Time,UE,Dir,Delay,Jitter,Throughput,PDR
20,36,DL,0,0,0,0
20,36,UL,0,0,0,0
20,37,DL,0,0,0,0
20,37,UL,0,0,0,0
20,38,DL,0,0,0,0
20,38,UL,0,0,0,0
20,39,DL,0,0,0,0
20,39,UL,0,0,0,0
20,40,DL,0,0,0,0
20,40,UL,0,0,0,0
20,41,DL,0.82066,0.0356178,2.70841,56.6667
20,41,UL,0,0,0,0
20,42,DL,0,0,0,0
20,42,UL,0,0,0,0
20,43,DL,0.651538,0.0648047,0.637363,13.2231
20,43,UL,0,0,0,0
20,44,DL,0,0,0,0
20,44,UL,0,0,0,0
20,45,DL,0,0,0,0
20,45,UL,0,0,0,0
20,46,DL,0,0,0,0
20,46,UL,0,0,0,0
20,47,DL,0,0,0,0
20,47,UL,0,0,0,0
20,48,DL,0,0,0,0
20,48,UL,0,0,0,0
20,49,DL,0,0,0,0
20,49,UL,0,0,0,0
22,0,DL,0.29518,0.0181062,0.677822,14.0496
22,0,UL,0,0,0,0
22,1,DL,0,0,0,0
22,1,UL,0,0,0,0
22,2,DL,0,0,0,0
22,2,UL,0,0,0,0
22,3,DL,0,0,0,0
22,3,UL,0,0,0,0
22,4,DL,0,0,0,0
22,4,UL,0,0,0,0
22,5,DL,0,0,0,0
22,5,UL,0,0,0,0
22,6,DL,1.60887,0.0417067,1.47521,31.0924
22,6,UL,0,0,0,0
22,7,DL,0.090134,0.0192176,3.58596,75.6303
22,7,UL,0,0,0,0
22,8,DL,0,0,0,0
22,8,UL,0,0,0,0
22,9,DL,3.11442,0.0189948,2.11022,43.8017
22,9,UL,0,0,0,0
22,10,DL,0,0,0,0
22,10,UL,0,0,0,0
22,11,DL,0,0,0,0
22,11,UL,0,0,0,0
22,12,DL,0,0,0,0
22,12,UL,0,0,0,0
22,13,DL,0,0,0,0
22,13,UL,0,0,0,0
22,14,DL,1.91341,0.0263004,2.62944,55
22,14,UL,0,0,0,0
22,15,DL,0,0,0,0
22,15,UL,0,0,0,0
22,16,DL,0,0,0,0
22,16,UL,0,0,0,0
22,17,DL,0,0,0,0
22,17,UL,0,0,0,0
22,18,DL,0,0,0,0
22,18,UL,0,0,0,0
22,19,DL,0,0,0,0
22,19,UL,0,0,0,0
22,20,DL,0,0,0,0
22,20,UL,0,0,0,0
22,21,DL,0,0,0,0
22,21,UL,0,0,0,0
22,22,DL,2.17233,0.0265451,4.30248,90.7563
22,22,UL,0,0,0,0
22,23,DL,0,0,0,0
22,23,UL,0,0,0,0
22,24,DL,0,0,0,0
22,24,UL,0,0,0,0
22,25,DL,0.167861,0.0235838,3.86352,81.5126
22,25,UL,0,0,0,0
22,26,DL,0.639128,0.0400261,2.66925,55.8333
22,26,UL,0,0,0,0
22,27,DL,0,0,0,0
22,27,UL,0,0,0,0
22,28,DL,0,0,0,0
22,28,UL,0,0,0,0
22,29,DL,0,0,0,0
22,29,UL,0,0,0,0
22,30,DL,0,0,0,0
22,30,UL,0,0,0,0
22,31,DL,0,0,0,0
22,31,UL,0,0,0,0
22,32,DL,0,0,0,0
22,32,UL,0,0,0,0
22,33,DL,0,0,0,0
22,33,UL,0,0,0,0
22,34,DL,0,0,0,0
22,34,UL,0,0,0,0
22,35,DL,0,0,0,0
22,35,UL,0,0,0,0
22,36,DL,0,0,0,0
22,36,UL,0,0,0,0
22,37,DL,0,0,0,0
22,37,UL,0,0,0,0
22,38,DL,0,0,0,0
22,38,UL,0,0,0,0
22,39,DL,0,0,0,0
22,39,UL,0,0,0,0
22,40,DL,0,0,0,0
22,40,UL,0,0,0,0
22,41,DL,1.36895,0.0396739,2.07123,43.3333
22,41,UL,0,0,0,0
22,42,DL,0,0,0,0
22,42,UL,0,0,0,0
22,43,DL,0.649596,0.0278069,4.06423,85.7143
22,43,UL,0,0,0,0
22,44,DL,0,0,0,0
22,44,UL,0,0,0,0
22,45,DL,0,0,0,0
22,45,UL,0,0,0,0
22,46,DL,0,0,0,0
22,46,UL,0,0,0,0
22,47,DL,0,0,0,0
22,47,UL,0,0,0,0
22,48,DL,0,0,0,0
22,48,UL,0,0,0,0
22,49,DL,0,0,0,0
22,49,UL,0,0,0,0
24,0,DL,0,0,0,0
24,0,UL,0,0,0,0
24,1,DL,0,0,0,0
24,1,UL,0,0,0,0
24,2,DL,0,0,0,0
24,2,UL,0,0,0,0
24,3,DL,0,0,0,0
24,3,UL,0,0,0,0
24,4,DL,0,0,0,0
24,4,UL,0,0,0,0
24,5,DL,0,0,0,0
24,5,UL,0,0,0,0
24,6,DL,1.31103,0.0243826,0.836327,17.3554
24,6,UL,0,0,0,0
24,7,DL,0.139226,0.0234762,1.23518,26.0504
24,7,UL,0,0,0,0
24,8,DL,0,0,0,0
24,8,UL,0,0,0,0
24,9,DL,0,0,0,0
24,9,UL,0,0,0,0
24,10,DL,0,0,0,0
24,10,UL,0,0,0,0
24,11,DL,0,0,0,0
24,11,UL,0,0,0,0
24,12,DL,0,0,0,0
24,12,UL,0,0,0,0
24,13,DL,0,0,0,0
24,13,UL,0,0,0,0
24,14,DL,0,0,0,0
24,14,UL,0,0,0,0
24,15,DL,0,0,0,0
24,15,UL,0,0,0,0
24,16,DL,0,0,0,0
24,16,UL,0,0,0,0
24,17,DL,0,0,0,0
24,17,UL,0,0,0,0
24,18,DL,0,0,0,0
24,18,UL,0,0,0,0
24,19,DL,0,0,0,0
24,19,UL,0,0,0,0
24,20,DL,0,0,0,0
24,20,UL,0,0,0,0
24,21,DL,0,0,0,0
24,21,UL,0,0,0,0
24,22,DL,1.70462,0.0268731,5.38046,113.445
24,22,UL,0,0,0,0
24,23,DL,0,0,0,0
24,23,UL,0,0,0,0
24,24,DL,0,0,0,0
24,24,UL,0,0,0,0
24,25,DL,0.299737,0.0338394,3.30655,68.595
24,25,UL,0,0,0,0
24,26,DL,0,0,0,0
24,26,UL,0,0,0,0
24,27,DL,0,0,0,0
24,27,UL,0,0,0,0
24,28,DL,0,0,0,0
24,28,UL,0,0,0,0
24,29,DL,0.573196,0.22889,0.159382,3.33333
24,29,UL,0,0,0,0
24,30,DL,0,0,0,0
24,30,UL,0,0,0,0
24,31,DL,0,0,0,0
24,31,UL,0,0,0,0
24,32,DL,0,0,0,0
24,32,UL,0,0,0,0
24,33,DL,0,0,0,0
24,33,UL,0,0,0,0
24,34,DL,0,0,0,0
24,34,UL,0,0,0,0
24,35,DL,0,0,0,0
24,35,UL,0,0,0,0
24,36,DL,0,0,0,0
24,36,UL,0,0,0,0
24,37,DL,0,0,0,0
24,37,UL,0,0,0,0
24,38,DL,0,0,0,0
24,38,UL,0,0,0,0
24,39,DL,0,0,0,0
24,39,UL,0,0,0,0
24,40,DL,0,0,0,0
24,40,UL,0,0,0,0
24,41,DL,1.70503,0.0221311,0.956123,20.1681
24,41,UL,0,0,0,0
24,42,DL,0,0,0,0
24,42,UL,0,0,0,0
24,43,DL,0.443719,0.0358559,2.94856,60.6557
24,43,UL,0,0,0,0
24,44,DL,0,0,0,0
24,44,UL,0,0,0,0
24,45,DL,0,0,0,0
24,45,UL,0,0,0,0
24,46,DL,0,0,0,0
24,46,UL,0,0,0,0
24,47,DL,0,0,0,0
24,47,UL,0,0,0,0
24,48,DL,0,0,0,0
24,48,UL,0,0,0,0
24,49,DL,0,0,0,0
24,49,UL,0,0,0,0
26,0,DL,0,0,0,0
26,0,UL,0,0,0,0
26,1,DL,0,0,0,0
26,1,UL,0,0,0,0
26,2,DL,0,0,0,0
26,2,UL,0,0,0,0
26,3,DL,0,0,0,0
26,3,UL,0,0,0,0
26,4,DL,0,0,0,0
26,4,UL,0,0,0,0
26,5,DL,0,0,0,0
26,5,UL,0,0,0,0
26,6,DL,0.768921,0.024079,4.18398,87.5
26,6,UL,0,0,0,0
26,7,DL,0.381138,0.0699065,0.27914,5.83333
26,7,UL,0,0,0,0
26,8,DL,0,0,0,0
26,8,UL,0,0,0,0
26,9,DL,0,0,0,0
26,9,UL,0,0,0,0
26,10,DL,0,0,0,0
26,10,UL,0,0,0,0
26,11,DL,0,0,0,0
26,11,UL,0,0,0,0
26,12,DL,0,0,0,0
26,12,UL,0,0,0,0
26,13,DL,0,0,0,0
26,13,UL,0,0,0,0
26,14,DL,0,0,0,0
26,14,UL,0,0,0,0
26,15,DL,0,0,0,0
26,15,UL,0,0,0,0
26,16,DL,0,0,0,0
26,16,UL,0,0,0,0
26,17,DL,0,0,0,0
26,17,UL,0,0,0,0
26,18,DL,0,0,0,0
26,18,UL,0,0,0,0
26,19,DL,0,0,0,0
26,19,UL,0,0,0,0
26,20,DL,0,0,0,0
26,20,UL,0,0,0,0
26,21,DL,0,0,0,0
26,21,UL,0,0,0,0
26,22,DL,0,0,0,0
26,22,UL,0,0,0,0
26,23,DL,0,0,0,0
26,23,UL,0,0,0,0
26,24,DL,0,0,0,0
26,24,UL,0,0,0,0
26,25,DL,0.17471,0.0265186,3.86397,81.5126
26,25,UL,0,0,0,0
26,26,DL,2.26813,0.0368998,3.746,78.9916
26,26,UL,0,0,0,0
26,27,DL,0,0,0,0
26,27,UL,0,0,0,0
26,28,DL,0,0,0,0
26,28,UL,0,0,0,0
26,29,DL,0.245824,0.0653992,0.755341,15.7025
26,29,UL,0,0,0,0
26,30,DL,0,0,0,0
26,30,UL,0,0,0,0
26,31,DL,0,0,0,0
26,31,UL,0,0,0,0
26,32,DL,0,0,0,0
26,32,UL,0,0,0,0
26,33,DL,0,0,0,0
26,33,UL,0,0,0,0
26,34,DL,0,0,0,0
26,34,UL,0,0,0,0
26,35,DL,0,0,0,0
26,35,UL,0,0,0,0
26,36,DL,0,0,0,0
26,36,UL,0,0,0,0
26,37,DL,0,0,0,0
26,37,UL,0,0,0,0
26,38,DL,0,0,0,0
26,38,UL,0,0,0,0
26,39,DL,0,0,0,0
26,39,UL,0,0,0,0
26,40,DL,0,0,0,0
26,40,UL,0,0,0,0
26,41,DL,2.41005,0.0660611,1.96638,41.6667
26,41,UL,0,0,0,0
26,42,DL,0,0,0,0
26,42,UL,0,0,0,0
26,43,DL,0.743038,0.028554,3.66289,76.6667
26,43,UL,0,0,0,0
26,44,DL,0,0,0,0
26,44,UL,0,0,0,0
26,45,DL,0,0,0,0
26,45,UL,0,0,0,0
26,46,DL,0,0,0,0
26,46,UL,0,0,0,0
26,47,DL,0,0,0,0
26,47,UL,0,0,0,0
26,48,DL,0,0,0,0
26,48,UL,0,0,0,0
26,49,DL,0,0,0,0
26,49,UL,0,0,0,0
28,0,DL,0,0,0,0
28,0,UL,0,0,0,0
28,1,DL,0,0,0,0
28,1,UL,0,0,0,0
28,2,DL,0,0,0,0
28,2,UL,0,0,0,0
28,3,DL,0,0,0,0
28,3,UL,0,0,0,0
28,4,DL,0,0,0,0
28,4,UL,0,0,0,0
28,5,DL,0,0,0,0
28,5,UL,0,0,0,0
28,6,DL,0,0,0,0
28,6,UL,0,0,0,0
28,7,DL,0.282559,0.027815,3.66505,77.3109
28,7,UL,0,0,0,0
28,8,DL,0,0,0,0
28,8,UL,0,0,0,0
28,9,DL,0,0,0,0
28,9,UL,0,0,0,0
28,10,DL,0,0,0,0
28,10,UL,0,0,0,0
28,11,DL,0,0,0,0
28,11,UL,0,0,0,0
28,12,DL,0,0,0,0
28,12,UL,0,0,0,0
28,13,DL,0,0,0,0
28,13,UL,0,0,0,0
28,14,DL,2.51231,0.0503456,1.51283,31.405
28,14,UL,0,0,0,0
28,15,DL,0,0,0,0
28,15,UL,0,0,0,0
28,16,DL,0,0,0,0
28,16,UL,0,0,0,0
28,17,DL,0,0,0,0
28,17,UL,0,0,0,0
28,18,DL,0,0,0,0
28,18,UL,0,0,0,0
28,19,DL,0,0,0,0
28,19,UL,0,0,0,0
28,20,DL,0,0,0,0
28,20,UL,0,0,0,0
28,21,DL,0,0,0,0
28,21,UL,0,0,0,0
28,22,DL,1.78536,0.0343362,1.79282,37.1901
28,22,UL,0,0,0,0
28,23,DL,0,0,0,0
28,23,UL,0,0,0,0
28,24,DL,0,0,0,0
28,24,UL,0,0,0,0
28,25,DL,0.11416,0.0234513,3.66545,75.4098
28,25,UL,0,0,0,0
28,26,DL,1.24522,0.0246067,4.06348,85
28,26,UL,0,0,0,0
28,27,DL,0,0,0,0
28,27,UL,0,0,0,0
28,28,DL,0,0,0,0
28,28,UL,0,0,0,0
28,29,DL,0.453186,0.0469539,1.4747,30.8333
28,29,UL,0,0,0,0
28,30,DL,0,0,0,0
28,30,UL,0,0,0,0
28,31,DL,0,0,0,0
28,31,UL,0,0,0,0
28,32,DL,0,0,0,0
28,32,UL,0,0,0,0
28,33,DL,0,0,0,0
28,33,UL,0,0,0,0
28,34,DL,0,0,0,0
28,34,UL,0,0,0,0
28,35,DL,0,0,0,0
28,35,UL,0,0,0,0
28,36,DL,0,0,0,0
28,36,UL,0,0,0,0
28,37,DL,0,0,0,0
28,37,UL,0,0,0,0
28,38,DL,0,0,0,0
28,38,UL,0,0,0,0
28,39,DL,0,0,0,0
28,39,UL,0,0,0,0
28,40,DL,0,0,0,0
28,40,UL,0,0,0,0
28,41,DL,1.45074,0.0226692,9.47954,198.333
28,41,UL,0,0,0,0
28,42,DL,0,0,0,0
28,42,UL,0,0,0,0
28,43,DL,0.182109,0.024868,3.58579,73.7705
28,43,UL,0,0,0,0
28,44,DL,0,0,0,0
28,44,UL,0,0,0,0
28,45,DL,0,0,0,0
28,45,UL,0,0,0,0
28,46,DL,0,0,0,0
28,46,UL,0,0,0,0
28,47,DL,0,0,0,0
28,47,UL,0,0,0,0
28,48,DL,0,0,0,0
28,48,UL,0,0,0,0
28,49,DL,0,0,0,0
28,49,UL,0,0,0,0
30,0,DL,0,0,0,0
30,0,UL,0,0,0,0
30,1,DL,0,0,0,0
30,1,UL,0,0,0,0
30,2,DL,0,0,0,0
30,2,UL,0,0,0,0
30,3,DL,0,0,0,0
30,3,UL,0,0,0,0
30,4,DL,0.461875,0.0608486,0.876167,18.3333
30,4,UL,0.196029,0,0.000488281,0.2
30,5,DL,0,0,0,0
30,5,UL,0,0,0,0
30,6,DL,0.523167,0.0719805,0.119461,2.5
30,6,UL,0,0,0,0
30,7,DL,0.288696,0.0195798,2.67068,55.3719
30,7,UL,0,0,0,0
30,8,DL,0,0,0,0
30,8,UL,0,0,0,0
30,9,DL,0,0,0,0
30,9,UL,0,0,0,0
30,10,DL,0,0,0,0
30,10,UL,0,0,0,0
30,11,DL,0,0,0,0
30,11,UL,0,0,0,0
30,12,DL,0,0,0,0
30,12,UL,0,0,0,0
30,13,DL,0,0,0,0
30,13,UL,0,0,0,0
30,14,DL,3.11837,0.0352088,3.74738,78.3333
30,14,UL,0,0,0,0
30,15,DL,0,0,0,0
30,15,UL,0,0,0,0
30,16,DL,0.942276,0.0187985,4.34146,90.8333
30,16,UL,0,0,0,0
30,17,DL,0,0,0,0
30,17,UL,0,0,0,0
30,18,DL,0,0,0,0
30,18,UL,0,0,0,0
30,19,DL,0,0,0,0
30,19,UL,0,0,0,0
30,20,DL,0,0,0,0
30,20,UL,0,0,0,0
30,21,DL,0,0,0,0
30,21,UL,0,0,0,0
30,22,DL,1.68724,0.163143,0.0396957,0.840336
30,22,UL,0,0,0,0
30,23,DL,0,0,0,0
30,23,UL,0,0,0,0
30,24,DL,0,0,0,0
30,24,UL,0,0,0,0
30,25,DL,0.17261,0.0311077,3.86506,81.5126
30,25,UL,0,0,0,0
30,26,DL,1.54396,0.0462722,1.07511,22.5
30,26,UL,0,0,0,0
30,27,DL,0,0,0,0
30,27,UL,0,0,0,0
30,28,DL,0,0,0,0
30,28,UL,0,0,0,0
30,29,DL,0,0,0,0
30,29,UL,0,0,0,0
30,30,DL,0,0,0,0
30,30,UL,0,0,0,0
30,31,DL,0.963791,0.0133213,0.199402,4.16667
30,31,UL,0,0,0,0
30,32,DL,0,0,0,0
30,32,UL,0,0,0,0
30,33,DL,0,0,0,0
30,33,UL,0,0,0,0
30,34,DL,0,0,0,0
30,34,UL,0,0,0,0
30,35,DL,0,0,0,0
30,35,UL,0,0,0,0
30,36,DL,0,0,0,0
30,36,UL,0,0,0,0
30,37,DL,0,0,0,0
30,37,UL,0,0,0,0
30,38,DL,0,0,0,0
30,38,UL,0,0,0,0
30,39,DL,0,0,0,0
30,39,UL,0,0,0,0
30,40,DL,0,0,0,0
30,40,UL,0,0,0,0
30,41,DL,0.555314,0.0412697,2.31046,48.3333
30,41,UL,0,0,0,0
30,42,DL,0,0,0,0
30,42,UL,0,0,0,0
30,43,DL,0.152982,0.0248358,3.78381,79.8319
30,43,UL,0,0,0,0
30,44,DL,0,0,0,0
30,44,UL,0,0,0,0
30,45,DL,0,0,0,0
30,45,UL,0,0,0,0
30,46,DL,0,0,0,0
30,46,UL,0,0,0,0
30,47,DL,0,0,0,0
30,47,UL,0,0,0,0
30,48,DL,0,0,0,0
30,48,UL,0,0,0,0
30,49,DL,0,0,0,0
30,49,UL,0,0,0,0
32,0,DL,0,0,0,0
32,0,UL,0,0,0,0
32,1,DL,0,0,0,0
32,1,UL,0,0,0,0
32,2,DL,0,0,0,0
32,2,UL,0,0,0,0
32,3,DL,0,0,0,0
32,3,UL,0,0,0,0
32,4,DL,0.954506,0.0276066,4.65996,97.5
32,4,UL,0,0,0,0
32,5,DL,0,0,0,0
32,5,UL,0,0,0,0
32,6,DL,0,0,0,0
32,6,UL,0,0,0,0
32,7,DL,0.369436,0.0368335,2.74903,57.9832
32,7,UL,0,0,0,0
32,8,DL,0,0,0,0
32,8,UL,0,0,0,0
32,9,DL,0,0,0,0
32,9,UL,0,0,0,0
32,10,DL,0,0,0,0
32,10,UL,0,0,0,0
32,11,DL,0,0,0,0
32,11,UL,0,0,0,0
32,12,DL,0,0,0,0
32,12,UL,0,0,0,0
32,13,DL,0,0,0,0
32,13,UL,0,0,0,0
32,14,DL,2.96465,0.0828212,0.239197,5.04202
32,14,UL,0,0,0,0
32,15,DL,0,0,0,0
32,15,UL,0,0,0,0
32,16,DL,0.378048,0.056305,0.637505,13.3333
32,16,UL,0,0,0,0
32,17,DL,0,0,0,0
32,17,UL,0,0,0,0
32,18,DL,0,0,0,0
32,18,UL,0,0,0,0
32,19,DL,0,0,0,0
32,19,UL,0,0,0,0
32,20,DL,0,0,0,0
32,20,UL,0,0,0,0
32,21,DL,0,0,0,0
32,21,UL,0,0,0,0
32,22,DL,2.68382,0.996578,0.0399094,0.840336
32,22,UL,0,0,0,0
32,23,DL,0,0,0,0
32,23,UL,0,0,0,0
32,24,DL,0,0,0,0
32,24,UL,0,0,0,0
32,25,DL,0.259621,0.0284578,3.30894,69.1667
32,25,UL,0,0,0,0
32,26,DL,0.862585,0.657966,0.318336,6.66667
32,26,UL,0,0,0,0
32,27,DL,0,0,0,0
32,27,UL,0,0,0,0
32,28,DL,0,0,0,0
32,28,UL,0,0,0,0
32,29,DL,0,0,0,0
32,29,UL,0,0,0,0
32,30,DL,0,0,0,0
32,30,UL,0,0,0,0
32,31,DL,1.24742,0.0677682,0.27853,5.83333
32,31,UL,0,0,0,0
32,32,DL,0,0,0,0
32,32,UL,0,0,0,0
32,33,DL,0,0,0,0
32,33,UL,0,0,0,0
32,34,DL,0,0,0,0
32,34,UL,0,0,0,0
32,35,DL,0,0,0,0
32,35,UL,0,0,0,0
32,36,DL,0,0,0,0
32,36,UL,0,0,0,0
32,37,DL,0,0,0,0
32,37,UL,0,0,0,0
32,38,DL,0,0,0,0
32,38,UL,0,0,0,0
32,39,DL,0,0,0,0
32,39,UL,0,0,0,0
32,40,DL,0,0,0,0
32,40,UL,0,0,0,0
32,41,DL,0,0,0,0
32,41,UL,0,0,0,0
32,42,DL,0,0,0,0
32,42,UL,0,0,0,0
32,43,DL,0.286811,0.0295952,2.90827,61.8644
32,43,UL,0,0,0,0
32,44,DL,0,0,0,0
32,44,UL,0,0,0,0
32,45,DL,0,0,0,0
32,45,UL,0,0,0,0
32,46,DL,0,0,0,0
32,46,UL,0,0,0,0
32,47,DL,0,0,0,0
32,47,UL,0,0,0,0
32,48,DL,0,0,0,0
32,48,UL,0,0,0,0
32,49,DL,0,0,0,0
32,49,UL,0,0,0,0
34,0,DL,0,0,0,0
34,0,UL,0,0,0,0
34,1,DL,0.407344,0.0526451,0.637413,13.3333
34,1,UL,0,0,0,0
34,2,DL,0,0,0,0
34,2,UL,0,0,0,0
34,3,DL,0,0,0,0
34,3,UL,0,0,0,0
34,4,DL,0.70045,0.0208464,4.90117,103.361
34,4,UL,0,0,0,0
34,5,DL,0,0,0,0
34,5,UL,0,0,0,0
34,6,DL,0,0,0,0
34,6,UL,0,0,0,0
34,7,DL,0.65625,0.0294868,3.18655,66.6667
34,7,UL,0,0,0,0
34,8,DL,0,0,0,0
34,8,UL,0,0,0,0
34,9,DL,0,0,0,0
34,9,UL,0,0,0,0
34,10,DL,0,0,0,0
34,10,UL,0,0,0,0
34,11,DL,0,0,0,0
34,11,UL,0,0,0,0
34,12,DL,0,0,0,0
34,12,UL,0,0,0,0
34,13,DL,0,0,0,0
34,13,UL,0,0,0,0
34,14,DL,0,0,0,0
34,14,UL,0,0,0,0
34,15,DL,0,0,0,0
34,15,UL,0,0,0,0
34,16,DL,0,0,0,0
34,16,UL,0,0,0,0
34,17,DL,0,0,0,0
34,17,UL,0,0,0,0
34,18,DL,0,0,0,0
34,18,UL,0,0,0,0
34,19,DL,0,0,0,0
34,19,UL,0,0,0,0
34,20,DL,0,0,0,0
34,20,UL,0,0,0,0
34,21,DL,0,0,0,0
34,21,UL,0,0,0,0
34,22,DL,3.15113,0.104726,0.438618,9.16667
34,22,UL,0,0,0,0
34,23,DL,0,0,0,0
34,23,UL,0,0,0,0
34,24,DL,0,0,0,0
34,24,UL,0,0,0,0
34,25,DL,0.191459,0.0292698,2.9099,60.3306
34,25,UL,0,0,0,0
34,26,DL,0.882565,0.0338963,1.71308,36.1345
34,26,UL,0,0,0,0
34,27,DL,0,0,0,0
34,27,UL,0,0,0,0
34,28,DL,0,0,0,0
34,28,UL,0,0,0,0
34,29,DL,1.62361,0.123808,0.597767,12.5
34,29,UL,0,0,0,0
34,30,DL,0,0,0,0
34,30,UL,0,0,0,0
34,31,DL,0,0,0,0
34,31,UL,0,0,0,0
34,32,DL,0,0,0,0
34,32,UL,0,0,0,0
34,33,DL,0,0,0,0
34,33,UL,0,0,0,0
34,34,DL,0,0,0,0
34,34,UL,0,0,0,0
34,35,DL,0,0,0,0
34,35,UL,0,0,0,0
34,36,DL,0,0,0,0
34,36,UL,0,0,0,0
34,37,DL,0,0,0,0
34,37,UL,0,0,0,0
34,38,DL,0,0,0,0
34,38,UL,0,0,0,0
34,39,DL,0,0,0,0
34,39,UL,0,0,0,0
34,40,DL,0,0,0,0
34,40,UL,0,0,0,0
34,41,DL,0.761674,0.151801,0.199116,4.13223
34,41,UL,0,0,0,0
34,42,DL,0,0,0,0
34,42,UL,0,0,0,0
34,43,DL,0.200513,0.030424,3.46568,71.9008
34,43,UL,0,0,0,0
34,44,DL,0,0,0,0
34,44,UL,0,0,0,0
34,45,DL,0,0,0,0
34,45,UL,0,0,0,0
34,46,DL,0,0,0,0
34,46,UL,0,0,0,0
34,47,DL,0,0,0,0
34,47,UL,0,0,0,0
34,48,DL,0,0,0,0
34,48,UL,0,0,0,0
34,49,DL,0,0,0,0
34,49,UL,0,0,0,0
36,0,DL,0,0,0,0
36,0,UL,0,0,0,0
36,1,DL,0.259199,0.0395291,1.07603,22.6891
36,1,UL,0,0,0,0
36,2,DL,0,0,0,0
36,2,UL,0,0,0,0
36,3,DL,0,0,0,0
36,3,UL,0,0,0,0
36,4,DL,0.195298,0.0255017,4.4626,93.3333
36,4,UL,0,0,0,0
36,5,DL,0,0,0,0
36,5,UL,0,0,0,0
36,6,DL,0,0,0,0
36,6,UL,0,0,0,0
36,7,DL,0.693467,0.0265056,2.58865,54.1667
36,7,UL,0,0,0,0
36,8,DL,0,0,0,0
36,8,UL,0,0,0,0
36,9,DL,0,0,0,0
36,9,UL,0,0,0,0
36,10,DL,0,0,0,0
36,10,UL,0,0,0,0
36,11,DL,0,0,0,0
36,11,UL,0,0,0,0
36,12,DL,0,0,0,0
36,12,UL,0,0,0,0
36,13,DL,0,0,0,0
36,13,UL,0,0,0,0
36,14,DL,0,0,0,0
36,14,UL,0,0,0,0
36,15,DL,0,0,0,0
36,15,UL,0,0,0,0
36,16,DL,0,0,0,0
36,16,UL,0,0,0,0
36,17,DL,0,0,0,0
36,17,UL,0,0,0,0
36,18,DL,0,0,0,0
36,18,UL,0,0,0,0
36,19,DL,0,0,0,0
36,19,UL,0,0,0,0
36,20,DL,0,0,0,0
36,20,UL,0,0,0,0
36,21,DL,0,0,0,0
36,21,UL,0,0,0,0
36,22,DL,4.41352,0.0695227,1.03637,21.8487
36,22,UL,0,0,0,0
36,23,DL,0,0,0,0
36,23,UL,0,0,0,0
36,24,DL,0,0,0,0
36,24,UL,0,0,0,0
36,25,DL,0.706939,0.0309507,2.86804,60.5042
36,25,UL,0,0,0,0
36,26,DL,1.25349,0.0253235,5.29827,110.833
36,26,UL,0,0,0,0
36,27,DL,0,0,0,0
36,27,UL,0,0,0,0
36,28,DL,0,0,0,0
36,28,UL,0,0,0,0
36,29,DL,0,0,0,0
36,29,UL,0,0,0,0
36,30,DL,0,0,0,0
36,30,UL,0,0,0,0
36,31,DL,0,0,0,0
36,31,UL,0,0,0,0
36,32,DL,0,0,0,0
36,32,UL,0,0,0,0
36,33,DL,0,0,0,0
36,33,UL,0,0,0,0
36,34,DL,0,0,0,0
36,34,UL,0,0,0,0
36,35,DL,0,0,0,0
36,35,UL,0,0,0,0
36,36,DL,0,0,0,0
36,36,UL,0,0,0,0
36,37,DL,0,0,0,0
36,37,UL,0,0,0,0
36,38,DL,0,0,0,0
36,38,UL,0,0,0,0
36,39,DL,0,0,0,0
36,39,UL,0,0,0,0
36,40,DL,0,0,0,0
36,40,UL,0,0,0,0
36,41,DL,2.08382,0.0378789,2.90822,60.8333
36,41,UL,0,0,0,0
36,42,DL,0,0,0,0
36,42,UL,0,0,0,0
36,43,DL,0.653968,0.0685627,0.876247,18.3333
36,43,UL,0,0,0,0
36,44,DL,0,0,0,0
36,44,UL,0,0,0,0
36,45,DL,0,0,0,0
36,45,UL,0,0,0,0
36,46,DL,0,0,0,0
36,46,UL,0,0,0,0
36,47,DL,0,0,0,0
36,47,UL,0,0,0,0
36,48,DL,0,0,0,0
36,48,UL,0,0,0,0
36,49,DL,0,0,0,0
36,49,UL,0,0,0,0
38,0,DL,0,0,0,0
38,0,UL,0,0,0,0
38,1,DL,0,0,0,0
38,1,UL,0,0,0,0
38,2,DL,0,0,0,0
38,2,UL,0,0,0,0
38,3,DL,0,0,0,0
38,3,UL,0,0,0,0
38,4,DL,0.227558,0.0288329,4.85984,102.521
38,4,UL,0,0,0,0
38,5,DL,0,0,0,0
38,5,UL,0,0,0,0
38,6,DL,0,0,0,0
38,6,UL,0,0,0,0
38,7,DL,0.786803,0.0460906,1.59352,33.0579
38,7,UL,0,0,0,0
38,8,DL,0,0,0,0
38,8,UL,0,0,0,0
38,9,DL,0,0,0,0
38,9,UL,0,0,0,0
38,10,DL,0,0,0,0
38,10,UL,0,0,0,0
38,11,DL,0,0,0,0
38,11,UL,0,0,0,0
38,12,DL,0,0,0,0
38,12,UL,0,0,0,0
38,13,DL,0,0,0,0
38,13,UL,0,0,0,0
38,14,DL,0,0,0,0
38,14,UL,0,0,0,0
38,15,DL,0,0,0,0
38,15,UL,0,0,0,0
38,16,DL,0,0,0,0
38,16,UL,0,0,0,0
38,17,DL,0,0,0,0
38,17,UL,0,0,0,0
38,18,DL,0,0,0,0
38,18,UL,0,0,0,0
38,19,DL,1.11057,0.0198733,2.91072,60.3306
38,19,UL,0,0,0,0
