Time,UE,Dir,Delay,Jitter,Throughput,PDR
32,50,UL,0,0,0,0
32,51,DL,0,0,0,0
32,51,UL,0,0,0,0
32,52,DL,0,0,0,0
32,52,UL,0,0,0,0
32,53,DL,0,0,0,0
32,53,UL,0,0,0,0
32,54,DL,0,0,0,0
32,54,UL,0,0,0,0
32,55,DL,0,0,0,0
32,55,UL,0,0,0,0
32,56,DL,0,0,0,0
32,56,UL,0,0,0,0
32,57,DL,0,0,0,0
32,57,UL,0,0,0,0
32,58,DL,0,0,0,0
32,58,UL,0,0,0,0
32,59,DL,0,0,0,0
32,59,UL,0,0,0,0
34,0,DL,0,0,0,0
34,0,UL,0,0,0,0
34,1,DL,0,0,0,0
34,1,UL,0,0,0,0
34,2,DL,0,0,0,0
34,2,UL,0,0,0,0
34,3,DL,0,0,0,0
34,3,UL,0,0,0,0
34,4,DL,0,0,0,0
34,4,UL,0,0,0,0
34,5,DL,0,0,0,0
34,5,UL,0,0,0,0
34,6,DL,0,0,0,0
34,6,UL,0,0,0,0
34,7,DL,0,0,0,0
34,7,UL,0,0,0,0
34,8,DL,0,0,0,0
34,8,UL,0,0,0,0
34,9,DL,0,0,0,0
34,9,UL,0,0,0,0
34,10,DL,0,0,0,0
34,10,UL,0,0,0,0
34,11,DL,0.232833,0.0757667,0.117645,60
34,11,UL,0,0,0,0
34,12,DL,0.304726,0.105615,0.101959,52
34,12,UL,0,0,0,0
34,13,DL,0,0,0,0
34,13,UL,0,0,0,0
34,14,DL,0,0,0,0
34,14,UL,0,0,0,0
34,15,DL,0,0,0,0
34,15,UL,0,0,0,0
34,16,DL,0,0,0,0
34,16,UL,0,0,0,0
34,17,DL,0,0,0,0
34,17,UL,0,0,0,0
34,18,DL,0,0,0,0
34,18,UL,0,0,0,0
34,19,DL,0,0,0,0
34,19,UL,0,0,0,0
34,20,DL,0,0,0,0
34,20,UL,0,0,0,0
34,21,DL,0,0,0,0
34,21,UL,0,0,0,0
34,22,DL,0,0,0,0
34,22,UL,0,0,0,0
34,23,DL,0,0,0,0
34,23,UL,0,0,0,0
34,24,DL,0,0,0,0
34,24,UL,0,0,0,0
34,25,DL,0,0,0,0
34,25,UL,0,0,0,0
34,26,DL,0.0711769,0.0439231,0.0509796,26
34,26,UL,0,0,0,0
34,27,DL,0.0411,0.031,0.0196075,10
34,27,UL,0,0,0,0
34,28,DL,0,0,0,0
34,28,UL,0,0,0,0
34,29,DL,0,0,0,0
34,29,UL,0,0,0,0
34,30,DL,0,0,0,0
34,30,UL,0,0,0,0
34,31,DL,0,0,0,0
34,31,UL,0,0,0,0
34,32,DL,0.2301,0.105,0.00784302,4
34,32,UL,0,0,0,0
34,33,DL,0,0,0,0
34,33,UL,0,0,0,0
34,34,DL,0,0,0,0
34,34,UL,0,0,0,0
34,35,DL,0,0,0,0
34,35,UL,0,0,0,0
34,36,DL,0,0,0,0
34,36,UL,0,0,0,0
34,37,DL,0,0,0,0
34,37,UL,0,0,0,0
34,38,DL,0.449311,0.0998195,0.0745087,38
34,38,UL,0,0,0,0
34,39,DL,0,0,0,0
34,39,UL,0,0,0,0
34,40,DL,0,0,0,0
34,40,UL,0,0,0,0
34,41,DL,0,0,0,0
34,41,UL,0,0,0,0
34,42,DL,0,0,0,0
34,42,UL,0,0,0,0
34,43,DL,0,0,0,0
34,43,UL,0,0,0,0
34,44,DL,0,0,0,0
34,44,UL,0,0,0,0
34,45,DL,0,0,0,0
34,45,UL,0,0,0,0
34,46,DL,0,0,0,0
34,46,UL,0,0,0,0
34,47,DL,0,0,0,0
34,47,UL,0,0,0,0
34,48,DL,0.0176,0.0165,0.00784302,4
34,48,UL,0,0,0,0
34,49,DL,0,0,0,0
34,49,UL,0,0,0,0
34,50,DL,0,0,0,0
34,50,UL,0,0,0,0
34,51,DL,0,0,0,0
34,51,UL,0,0,0,0
34,52,DL,0,0,0,0
34,52,UL,0,0,0,0
34,53,DL,0.0476,0.041,0.00784302,4
34,53,UL,0,0,0,0
34,54,DL,0,0,0,0
34,54,UL,0,0,0,0
34,55,DL,0,0,0,0
34,55,UL,0,0,0,0
34,56,DL,0,0,0,0
34,56,UL,0,0,0,0
34,57,DL,0,0,0,0
34,57,UL,0,0,0,0
34,58,DL,0,0,0,0
34,58,UL,0,0,0,0
34,59,DL,0,0,0,0
34,59,UL,0,0,0,0
36,0,DL,0,0,0,0
36,0,UL,0,0,0,0
36,1,DL,0,0,0,0
36,1,UL,0,0,0,0
36,2,DL,0,0,0,0
36,2,UL,0,0,0,0
36,3,DL,0,0,0,0
36,3,UL,0,0,0,0
36,4,DL,0,0,0,0
36,4,UL,0,0,0,0
36,5,DL,0,0,0,0
36,5,UL,0,0,0,0
36,6,DL,0,0,0,0
36,6,UL,0,0,0,0
36,7,DL,0,0,0,0
36,7,UL,0,0,0,0
36,8,DL,0,0,0,0
36,8,UL,0,0,0,0
36,9,DL,0,0,0,0
36,9,UL,0,0,0,0
36,10,DL,0,0,0,0
36,10,UL,0,0,0,0
36,11,DL,0.479915,0.0848148,0.105881,54
36,11,UL,0,0,0,0
36,12,DL,0,0,0,0
36,12,UL,0,0,0,0
36,13,DL,0,0,0,0
36,13,UL,0,0,0,0
36,14,DL,0,0,0,0
36,14,UL,0,0,0,0
36,15,DL,0,0,0,0
36,15,UL,0,0,0,0
36,16,DL,0,0,0,0
36,16,UL,0,0,0,0
36,17,DL,0,0,0,0
36,17,UL,0,0,0,0
36,18,DL,0,0,0,0
36,18,UL,0,0,0,0
36,19,DL,0,0,0,0
36,19,UL,0,0,0,0
36,20,DL,0,0,0,0
36,20,UL,0,0,0,0
36,21,DL,0.0131,0.01,0.00392151,2
36,21,UL,0,0,0,0
36,22,DL,0.1461,0.142,0.00392151,2
36,22,UL,0,0,0,0
36,23,DL,0,0,0,0
36,23,UL,0,0,0,0
36,24,DL,0,0,0,0
36,24,UL,0,0,0,0
36,25,DL,0,0,0,0
36,25,UL,0,0,0,0
36,26,DL,0,0,0,0
36,26,UL,0,0,0,0
36,27,DL,0,0,0,0
36,27,UL,0,0,0,0
36,28,DL,0,0,0,0
36,28,UL,0,0,0,0
36,29,DL,0.1266,0.0603889,0.0352936,18
36,29,UL,0,0,0,0
36,30,DL,0.0111,0.007,0.00392151,2
36,30,UL,0,0,0,0
36,31,DL,0,0,0,0
36,31,UL,0,0,0,0
36,32,DL,0,0,0,0
36,32,UL,0,0,0,0
36,33,DL,0,0,0,0
36,33,UL,0,0,0,0
36,34,DL,0,0,0,0
36,34,UL,0,0,0,0
36,35,DL,0,0,0,0
36,35,UL,0,0,0,0
36,36,DL,0,0,0,0
36,36,UL,0,0,0,0
36,37,DL,0,0,0,0
36,37,UL,0,0,0,0
36,38,DL,0,0,0,0
36,38,UL,0,0,0,0
36,39,DL,0,0,0,0
36,39,UL,0,0,0,0
36,40,DL,0,0,0,0
36,40,UL,0,0,0,0
36,41,DL,0,0,0,0
36,41,UL,0,0,0,0
36,42,DL,0,0,0,0
36,42,UL,0,0,0,0
36,43,DL,0.6451,0.1748,0.0196075,10
36,43,UL,0,0,0,0
36,44,DL,0,0,0,0
36,44,UL,0,0,0,0
36,45,DL,0,0,0,0
36,45,UL,0,0,0,0
36,46,DL,0,0,0,0
36,46,UL,0,0,0,0
36,47,DL,0,0,0,0
36,47,UL,0,0,0,0
36,48,DL,0,0,0,0
36,48,UL,0,0,0,0
36,49,DL,0,0,0,0
36,49,UL,0,0,0,0
36,50,DL,0,0,0,0
36,50,UL,0,0,0,0
36,51,DL,0,0,0,0
36,51,UL,0,0,0,0
36,52,DL,0,0,0,0
36,52,UL,0,0,0,0
36,53,DL,1.3621,1.328,0.00392151,2
36,53,UL,0,0,0,0
36,54,DL,0,0,0,0
36,54,UL,0,0,0,0
36,55,DL,0,0,0,0
36,55,UL,0,0,0,0
36,56,DL,0,0,0,0
36,56,UL,0,0,0,0
36,57,DL,0,0,0,0
36,57,UL,0,0,0,0
36,58,DL,0,0,0,0
36,58,UL,0,0,0,0
36,59,DL,0,0,0,0
36,59,UL,0,0,0,0
38,0,DL,0,0,0,0
38,0,UL,0,0,0,0
38,1,DL,0,0,0,0
38,1,UL,0,0,0,0
38,2,DL,0,0,0,0
38,2,UL,0,0,0,0
38,3,DL,0,0,0,0
38,3,UL,0,0,0,0
38,4,DL,0,0,0,0
38,4,UL,0,0,0,0
38,5,DL,0,0,0,0
38,5,UL,0,0,0,0
38,6,DL,0,0,0,0
38,6,UL,0,0,0,0
38,7,DL,0,0,0,0
38,7,UL,0,0,0,0
38,8,DL,0,0,0,0
38,8,UL,0,0,0,0
38,9,DL,0.172736,0.0677727,0.0862732,44
38,9,UL,0,0,0,0
38,10,DL,0,0,0,0
38,10,UL,0,0,0,0
38,11,DL,1.04777,0.113778,0.0352936,18
38,11,UL,0,0,0,0
38,12,DL,0,0,0,0
38,12,UL,0,0,0,0
38,13,DL,0,0,0,0
38,13,UL,0,0,0,0
38,14,DL,0,0,0,0
38,14,UL,0,0,0,0
38,15,DL,0,0,0,0
38,15,UL,0,0,0,0
38,16,DL,0,0,0,0
38,16,UL,0,0,0,0
38,17,DL,0,0,0,0
38,17,UL,0,0,0,0
38,18,DL,0,0,0,0
38,18,UL,0,0,0,0
38,19,DL,0,0,0,0
38,19,UL,0,0,0,0
38,20,DL,0,0,0,0
38,20,UL,0,0,0,0
38,21,DL,0,0,0,0
38,21,UL,0,0,0,0
38,22,DL,0,0,0,0
38,22,UL,0,0,0,0
38,23,DL,0,0,0,0
38,23,UL,0,0,0,0
38,24,DL,0,0,0,0
38,24,UL,0,0,0,0
38,25,DL,0,0,0,0
38,25,UL,0,0,0,0
38,26,DL,0,0,0,0
38,26,UL,0,0,0,0
38,27,DL,0,0,0,0
38,27,UL,0,0,0,0
38,28,DL,0,0,0,0
38,28,UL,0,0,0,0
38,29,DL,0,0,0,0
38,29,UL,0,0,0,0
38,30,DL,0,0,0,0
38,30,UL,0,0,0,0
38,31,DL,0.0241,0,0.00392151,2
38,31,UL,0,0,0,0
38,32,DL,0,0,0,0
38,32,UL,0,0,0,0
38,33,DL,0,0,0,0
38,33,UL,0,0,0,0
38,34,DL,0,0,0,0
38,34,UL,0,0,0,0
38,35,DL,0,0,0,0
38,35,UL,0,0,0,0
38,36,DL,0,0,0,0
38,36,UL,0,0,0,0
38,37,DL,0,0,0,0
38,37,UL,0,0,0,0
38,38,DL,0,0,0,0
38,38,UL,0,0,0,0
38,39,DL,0,0,0,0
38,39,UL,0,0,0,0
38,40,DL,0,0,0,0
38,40,UL,0,0,0,0
38,41,DL,0,0,0,0
38,41,UL,0,0,0,0
38,42,DL,0.0121,0.005,0.00392151,2
38,42,UL,0,0,0,0
38,43,DL,1.7061,0.261,0.0196075,10
38,43,UL,0,0,0,0
38,44,DL,0,0,0,0
38,44,UL,0,0,0,0
38,45,DL,0,0,0,0
38,45,UL,0,0,0,0
38,46,DL,0,0,0,0
38,46,UL,0,0,0,0
38,47,DL,0,0,0,0
38,47,UL,0,0,0,0
38,48,DL,0,0,0,0
38,48,UL,0,0,0,0
38,49,DL,0,0,0,0
38,49,UL,0,0,0,0
38,50,DL,0,0,0,0
38,50,UL,0,0,0,0
38,51,DL,0,0,0,0
38,51,UL,0,0,0,0
38,52,DL,0,0,0,0
38,52,UL,0,0,0,0
38,53,DL,0,0,0,0
38,53,UL,0,0,0,0
38,54,DL,0,0,0,0
38,54,UL,0,0,0,0
38,55,DL,0,0,0,0
38,55,UL,0,0,0,0
38,56,DL,0,0,0,0
38,56,UL,0,0,0,0
38,57,DL,0,0,0,0
38,57,UL,0,0,0,0
38,58,DL,0,0,0,0
38,58,UL,0,0,0,0
38,59,DL,0,0,0,0
38,59,UL,0,0,0,0
40,0,DL,0,0,0,0
40,0,UL,0,0,0,0
40,1,DL,0,0,0,0
40,1,UL,0,0,0,0
40,2,DL,0,0,0,0
40,2,UL,0,0,0,0
40,3,DL,0,0,0,0
40,3,UL,0,0,0,0
40,4,DL,0,0,0,0
40,4,UL,0,0,0,0
40,5,DL,0,0,0,0
40,5,UL,0,0,0,0
40,6,DL,0,0,0,0
40,6,UL,0,0,0,0
40,7,DL,0,0,0,0
40,7,UL,0,0,0,0
40,8,DL,0,0,0,0
40,8,UL,0,0,0,0
40,9,DL,0,0,0,0
40,9,UL,0,0,0,0
40,10,DL,0,0,0,0
40,10,UL,0,0,0,0
40,11,DL,0.6227,0.12265,0.0784302,40
40,11,UL,0,0,0,0
40,12,DL,0,0,0,0
40,12,UL,0,0,0,0
40,13,DL,0,0,0,0
40,13,UL,0,0,0,0
40,14,DL,0,0,0,0
40,14,UL,0,0,0,0
40,15,DL,0,0,0,0
40,15,UL,0,0,0,0
40,16,DL,0,0,0,0
40,16,UL,0,0,0,0
40,17,DL,0,0,0,0
40,17,UL,0,0,0,0
40,18,DL,0,0,0,0
40,18,UL,0,0,0,0
40,19,DL,0,0,0,0
40,19,UL,0,0,0,0
40,20,DL,0,0,0,0
40,20,UL,0,0,0,0
40,21,DL,0,0,0,0
40,21,UL,0,0,0,0
40,22,DL,0.158017,0.0655,0.0470581,24
40,22,UL,0,0,0,0
40,23,DL,0,0,0,0
40,23,UL,0,0,0,0
40,24,DL,0,0,0,0
40,24,UL,0,0,0,0
40,25,DL,0,0,0,0
40,25,UL,0,0,0,0
40,26,DL,0,0,0,0
40,26,UL,0,0,0,0
40,27,DL,0,0,0,0
40,27,UL,0,0,0,0
40,28,DL,0,0,0,0
40,28,UL,0,0,0,0
40,29,DL,0,0,0,0
40,29,UL,0,0,0,0
40,30,DL,0,0,0,0
40,30,UL,0,0,0,0
40,31,DL,1.0231,0.238548,0.0823517,42
40,31,UL,0,0,0,0
40,32,DL,0,0,0,0
40,32,UL,0,0,0,0
40,33,DL,0.0249823,0.0329706,0.133331,68
40,33,UL,0,0,0,0
40,34,DL,0,0,0,0
40,34,UL,0,0,0,0
40,35,DL,0,0,0,0
40,35,UL,0,0,0,0
40,36,DL,0,0,0,0
40,36,UL,0,0,0,0
40,37,DL,0.505433,0.197,0.0117645,6
40,37,UL,0,0,0,0
40,38,DL,0,0,0,0
40,38,UL,0,0,0,0
40,39,DL,0,0,0,0
40,39,UL,0,0,0,0
40,40,DL,0,0,0,0
40,40,UL,0,0,0,0
40,41,DL,0,0,0,0
40,41,UL,0,0,0,0
40,42,DL,0,0,0,0
40,42,UL,0,0,0,0
40,43,DL,0,0,0,0
40,43,UL,0,0,0,0
40,44,DL,0,0,0,0
40,44,UL,0,0,0,0
40,45,DL,0,0,0,0
40,45,UL,0,0,0,0
40,46,DL,0,0,0,0
40,46,UL,0,0,0,0
40,47,DL,0,0,0,0
40,47,UL,0,0,0,0
40,48,DL,0,0,0,0
40,48,UL,0,0,0,0
40,49,DL,0,0,0,0
40,49,UL,0,0,0,0
40,50,DL,0,0,0,0
40,50,UL,0,0,0,0
40,51,DL,0,0,0,0
40,51,UL,0,0,0,0
40,52,DL,0,0,0,0
40,52,UL,0,0,0,0
40,53,DL,0,0,0,0
40,53,UL,0,0,0,0
40,54,DL,0,0,0,0
40,54,UL,0,0,0,0
40,55,DL,0,0,0,0
40,55,UL,0,0,0,0
40,56,DL,0,0,0,0
40,56,UL,0,0,0,0
40,57,DL,0,0,0,0
40,57,UL,0,0,0,0
40,58,DL,0,0,0,0
40,58,UL,0,0,0,0
40,59,DL,0.0309,0.0307,0.0392151,20
40,59,UL,0,0,0,0
42,0,DL,0,0,0,0
42,0,UL,0,0,0,0
42,1,DL,0,0,0,0
42,1,UL,0,0,0,0
42,2,DL,0,0,0,0
42,2,UL,0,0,0,0
42,3,DL,0,0,0,0
42,3,UL,0,0,0,0
42,4,DL,0,0,0,0
42,4,UL,0,0,0,0
42,5,DL,0,0,0,0
42,5,UL,0,0,0,0
42,6,DL,0,0,0,0
42,6,UL,0,0,0,0
42,7,DL,0,0,0,0
42,7,UL,0,0,0,0
42,8,DL,0,0,0,0
42,8,UL,0,0,0,0
42,9,DL,0,0,0,0
42,9,UL,0,0,0,0
42,10,DL,0,0,0,0
42,10,UL,0,0,0,0
42,11,DL,0,0,0,0
42,11,UL,0,0,0,0
42,12,DL,0,0,0,0
42,12,UL,0,0,0,0
42,13,DL,0,0,0,0
42,13,UL,0,0,0,0
42,14,DL,0,0,0,0
42,14,UL,0,0,0,0
42,15,DL,0,0,0,0
42,15,UL,0,0,0,0
42,16,DL,0,0,0,0
42,16,UL,0,0,0,0
42,17,DL,0,0,0,0
42,17,UL,0,0,0,0
42,18,DL,0,0,0,0
42,18,UL,0,0,0,0
42,19,DL,0,0,0,0
42,19,UL,0,0,0,0
42,20,DL,0,0,0,0
42,20,UL,0,0,0,0
42,21,DL,0,0,0,0
42,21,UL,0,0,0,0
42,22,DL,0,0,0,0
42,22,UL,0,0,0,0
42,23,DL,0.182656,0.0754444,0.0352936,18
42,23,UL,0,0,0,0
42,24,DL,0,0,0,0
42,24,UL,0,0,0,0
42,25,DL,0,0,0,0
42,25,UL,0,0,0,0
42,26,DL,0,0,0,0
42,26,UL,0,0,0,0
42,27,DL,0.0261,0.02125,0.015686,8
42,27,UL,0,0,0,0
42,28,DL,0,0,0,0
42,28,UL,0,0,0,0
42,29,DL,0,0,0,0
42,29,UL,0,0,0,0
42,30,DL,1.72118,0.342333,0.0470581,24
42,30,UL,0,0,0,0
42,31,DL,0,0,0,0
42,31,UL,0,0,0,0
42,32,DL,0,0,0,0
42,32,UL,0,0,0,0
42,33,DL,0.0780574,0.0546809,0.184311,94
42,33,UL,0,0,0,0
42,34,DL,0.1671,0.4625,0.00784302,4
42,34,UL,0,0,0,0
42,35,DL,0,0,0,0
42,35,UL,0,0,0,0
42,36,DL,0,0,0,0
42,36,UL,0,0,0,0
42,37,DL,0,0,0,0
42,37,UL,0,0,0,0
42,38,DL,0,0,0,0
42,38,UL,0,0,0,0
42,39,DL,0,0,0,0
42,39,UL,0,0,0,0
42,40,DL,0,0,0,0
42,40,UL,0,0,0,0
42,41,DL,0,0,0,0
42,41,UL,0,0,0,0
42,42,DL,0,0,0,0
42,42,UL,0,0,0,0
42,43,DL,0,0,0,0
42,43,UL,0,0,0,0
42,44,DL,0,0,0,0
42,44,UL,0,0,0,0
42,45,DL,0,0,0,0
42,45,UL,0,0,0,0
42,46,DL,0,0,0,0
42,46,UL,0,0,0,0
42,47,DL,0,0,0,0
42,47,UL,0,0,0,0
42,48,DL,0,0,0,0
42,48,UL,0,0,0,0
42,49,DL,0.0111,0.306,0.00392151,2
42,49,UL,0,0,0,0
42,50,DL,0,0,0,0
42,50,UL,0,0,0,0
42,51,DL,0,0,0,0
42,51,UL,0,0,0,0
42,52,DL,0,0,0,0
42,52,UL,0,0,0,0
42,53,DL,0,0,0,0
42,53,UL,0,0,0,0
42,54,DL,0,0,0,0
42,54,UL,0,0,0,0
42,55,DL,0,0,0,0
42,55,UL,0,0,0,0
42,56,DL,0,0,0,0
42,56,UL,0,0,0,0
42,57,DL,0,0,0,0
42,57,UL,0,0,0,0
42,58,DL,0,0,0,0
42,58,UL,0,0,0,0
42,59,DL,0.836995,0.0910526,0.0745087,38
42,59,UL,0,0,0,0
44,0,DL,0,0,0,0
44,0,UL,0,0,0,0
44,1,DL,0,0,0,0
44,1,UL,0,0,0,0
44,2,DL,0.259283,0.0853036,0.0627441,32
44,2,UL,0,0,0,0
44,3,DL,0,0,0,0
44,3,UL,0,0,0,0
44,4,DL,0,0,0,0
44,4,UL,0,0,0,0
44,5,DL,0,0,0,0
44,5,UL,0,0,0,0
44,6,DL,0,0,0,0
44,6,UL,0,0,0,0
44,7,DL,0,0,0,0
44,7,UL,0,0,0,0
44,8,DL,0,0,0,0
44,8,UL,0,0,0,0
44,9,DL,0,0,0,0
44,9,UL,0,0,0,0
44,10,DL,0,0,0,0
44,10,UL,0,0,0,0
44,11,DL,0,0,0,0
44,11,UL,0,0,0,0
44,12,DL,0,0,0,0
44,12,UL,0,0,0,0
44,13,DL,0,0,0,0
44,13,UL,0,0,0,0
44,14,DL,0,0,0,0
44,14,UL,0,0,0,0
44,15,DL,0,0,0,0
44,15,UL,0,0,0,0
44,16,DL,0,0,0,0
44,16,UL,0,0,0,0
44,17,DL,0,0,0,0
44,17,UL,0,0,0,0
44,18,DL,0,0,0,0
44,18,UL,0,0,0,0
44,19,DL,0,0,0,0
44,19,UL,0,0,0,0
44,20,DL,0,0,0,0
44,20,UL,0,0,0,0
44,21,DL,0,0,0,0
44,21,UL,0,0,0,0
44,22,DL,0,0,0,0
44,22,UL,0,0,0,0
44,23,DL,0,0,0,0
44,23,UL,0,0,0,0
44,24,DL,0,0,0,0
44,24,UL,0,0,0,0
44,25,DL,0,0,0,0
44,25,UL,0,0,0,0
44,26,DL,0,0,0,0
44,26,UL,0,0,0,0
44,27,DL,0,0,0,0
44,27,UL,0,0,0,0
44,28,DL,0,0,0,0
44,28,UL,0,0,0,0
44,29,DL,0,0,0,0
44,29,UL,0,0,0,0
44,30,DL,0,0,0,0
44,30,UL,0,0,0,0
44,31,DL,0,0,0,0
44,31,UL,0,0,0,0
44,32,DL,0,0,0,0
44,32,UL,0,0,0,0
44,33,DL,0,0,0,0
44,33,UL,0,0,0,0
44,34,DL,0,0,0,0
44,34,UL,0,0,0,0
44,35,DL,0,0,0,0
44,35,UL,0,0,0,0
44,36,DL,0,0,0,0
44,36,UL,0,0,0,0
44,37,DL,0,0,0,0
44,37,UL,0,0,0,0
44,38,DL,0,0,0,0
44,38,UL,0,0,0,0
44,39,DL,0,0,0,0
44,39,UL,0,0,0,0
44,40,DL,0,0,0,0
44,40,UL,0,0,0,0
44,41,DL,0,0,0,0
44,41,UL,0,0,0,0
44,42,DL,0,0,0,0
44,42,UL,0,0,0,0
44,43,DL,0,0,0,0
44,43,UL,0,0,0,0
44,44,DL,0,0,0,0
44,44,UL,0,0,0,0
44,45,DL,0,0,0,0
44,45,UL,0,0,0,0
44,46,DL,0.0638143,0.0596429,0.00784302,4
44,46,UL,0,0,0,0
44,47,DL,0,0,0,0
44,47,UL,0,0,0,0
44,48,DL,0,0,0,0
44,48,UL,0,0,0,0
44,49,DL,0,0,0,0
44,49,UL,0,0,0,0
44,50,DL,0,0,0,0
44,50,UL,0,0,0,0
44,51,DL,0,0,0,0
44,51,UL,0,0,0,0
44,52,DL,0,0,0,0
44,52,UL,0,0,0,0
44,53,DL,0,0,0,0
44,53,UL,0,0,0,0
44,54,DL,0,0,0,0
44,54,UL,0,0,0,0
44,55,DL,0,0,0,0
44,55,UL,0,0,0,0
44,56,DL,0,0,0,0
44,56,UL,0,0,0,0
44,57,DL,0.199725,0.182375,0.0313721,16
44,57,UL,0,0,0,0
44,58,DL,0,0,0,0
44,58,UL,0,0,0,0
44,59,DL,0,0,0,0
44,59,UL,0,0,0,0
46,0,DL,0,0,0,0
46,0,UL,0,0,0,0
46,1,DL,0,0,0,0
46,1,UL,0,0,0,0
46,2,DL,0.526343,0.1457,0.0392151,20
46,2,UL,0,0,0,0
46,3,DL,0,0,0,0
46,3,UL,0,0,0,0
46,4,DL,0,0,0,0
46,4,UL,0,0,0,0
46,5,DL,0,0,0,0
46,5,UL,0,0,0,0
46,6,DL,0,0,0,0
46,6,UL,0,0,0,0
46,7,DL,0,0,0,0
46,7,UL,0,0,0,0
46,8,DL,0,0,0,0
46,8,UL,0,0,0,0
46,9,DL,0,0,0,0
46,9,UL,0,0,0,0
46,10,DL,0,0,0,0
46,10,UL,0,0,0,0
46,11,DL,0,0,0,0
46,11,UL,0,0,0,0
46,12,DL,0,0,0,0
46,12,UL,0,0,0,0
46,13,DL,0,0,0,0
46,13,UL,0,0,0,0
46,14,DL,0,0,0,0
46,14,UL,0,0,0,0
46,15,DL,0,0,0,0
46,15,UL,0,0,0,0
46,16,DL,0,0,0,0
46,16,UL,0,0,0,0
46,17,DL,0,0,0,0
46,17,UL,0,0,0,0
46,18,DL,0,0,0,0
46,18,UL,0,0,0,0
46,19,DL,0,0,0,0
46,19,UL,0,0,0,0
46,20,DL,0,0,0,0
46,20,UL,0,0,0,0
46,21,DL,0,0,0,0
46,21,UL,0,0,0,0
46,22,DL,0,0,0,0
46,22,UL,0,0,0,0
46,23,DL,0,0,0,0
46,23,UL,0,0,0,0
46,24,DL,0,0,0,0
46,24,UL,0,0,0,0
46,25,DL,0,0,0,0
46,25,UL,0,0,0,0
46,26,DL,0,0,0,0
46,26,UL,0,0,0,0
46,27,DL,0.0851,0.061,0.00392151,2
46,27,UL,0,0,0,0
46,28,DL,0,0,0,0
46,28,UL,0,0,0,0
46,29,DL,0,0,0,0
46,29,UL,0,0,0,0
46,30,DL,0,0,0,0
46,30,UL,0,0,0,0
46,31,DL,0,0,0,0
46,31,UL,0,0,0,0
46,32,DL,0,0,0,0
46,32,UL,0,0,0,0
46,33,DL,0,0,0,0
46,33,UL,0,0,0,0
46,34,DL,0,0,0,0
46,34,UL,0,0,0,0
46,35,DL,0,0,0,0
46,35,UL,0,0,0,0
46,36,DL,0,0,0,0
46,36,UL,0,0,0,0
46,37,DL,0,0,0,0
46,37,UL,0,0,0,0
46,38,DL,0,0,0,0
46,38,UL,0,0,0,0
46,39,DL,0,0,0,0
46,39,UL,0,0,0,0
46,40,DL,0,0,0,0
46,40,UL,0,0,0,0
46,41,DL,0.0465,0.041,0.0196075,10
46,41,UL,0,0,0,0
46,42,DL,0,0,0,0
46,42,UL,0,0,0,0
46,43,DL,0.232386,0.287143,0.0274506,14
46,43,UL,0,0,0,0
46,44,DL,0,0,0,0
46,44,UL,0,0,0,0
46,45,DL,0,0,0,0
46,45,UL,0,0,0,0
46,46,DL,1.4256,0.180162,0.0431366,22
46,46,UL,0,0,0,0
46,47,DL,0,0,0,0
46,47,UL,0,0,0,0
46,48,DL,0,0,0,0
46,48,UL,0,0,0,0
46,49,DL,0,0,0,0
46,49,UL,0,0,0,0
46,50,DL,0,0,0,0
46,50,UL,0,0,0,0
46,51,DL,0,0,0,0
46,51,UL,0,0,0,0
46,52,DL,0,0,0,0
46,52,UL,0,0,0,0
46,53,DL,0,0,0,0
46,53,UL,0,0,0,0
46,54,DL,0,0,0,0
46,54,UL,0,0,0,0
46,55,DL,0,0,0,0
46,55,UL,0,0,0,0
46,56,DL,0.1026,0.0878333,0.0235291,12
46,56,UL,0,0,0,0
46,57,DL,1.31943,0.118,0.0117645,6
46,57,UL,0,0,0,0
46,58,DL,0,0,0,0
46,58,UL,0,0,0,0
46,59,DL,0,0,0,0
46,59,UL,0,0,0,0
48,0,DL,0,0,0,0
48,0,UL,0,0,0,0
48,1,DL,0,0,0,0
48,1,UL,0,0,0,0
48,2,DL,0,0,0,0
48,2,UL,0,0,0,0
48,3,DL,0,0,0,0
48,3,UL,0,0,0,0
48,4,DL,0.1991,0.098,0.00784302,4
48,4,UL,0,0,0,0
48,5,DL,0,0,0,0
48,5,UL,0,0,0,0
48,6,DL,0,0,0,0
48,6,UL,0,0,0,0
48,7,DL,0,0,0,0
48,7,UL,0,0,0,0
48,8,DL,0,0,0,0
48,8,UL,0,0,0,0
48,9,DL,0,0,0,0
48,9,UL,0,0,0,0
48,10,DL,0,0,0,0
48,10,UL,0,0,0,0
48,11,DL,0,0,0,0
48,11,UL,0,0,0,0
48,12,DL,0,0,0,0
48,12,UL,0,0,0,0
48,13,DL,0,0,0,0
48,13,UL,0,0,0,0
48,14,DL,0,0,0,0
48,14,UL,0,0,0,0
48,15,DL,0,0,0,0
48,15,UL,0,0,0,0
48,16,DL,0,0,0,0
48,16,UL,0,0,0,0
48,17,DL,0,0,0,0
48,17,UL,0,0,0,0
48,18,DL,0,0,0,0
48,18,UL,0,0,0,0
48,19,DL,0,0,0,0
48,19,UL,0,0,0,0
48,20,DL,0,0,0,0
48,20,UL,0,0,0,0
48,21,DL,0,0,0,0
