Time,UE,Dir,Delay,Jitter,Throughput,PDR
10,82,DL,0,0,0,0
10,82,UL,0,0,0,0
10,83,DL,0,0,0,0
10,83,UL,0,0,0,0
10,84,DL,0,0,0,0
10,84,UL,0,0,0,0
10,85,DL,0,0,0,0
10,85,UL,0,0,0,0
10,86,DL,0,0,0,0
10,86,UL,0,0,0,0
10,87,DL,0,0,0,0
10,87,UL,0,0,0,0
10,88,DL,0,0,0,0
10,88,UL,0,0,0,0
10,89,DL,0,0,0,0
10,89,UL,0,0,0,0
10,90,DL,0,0,0,0
10,90,UL,0,0,0,0
10,91,DL,4.70645,0.0524879,1.15506,23.9669
10,91,UL,0.247032,0,0.244141,100
10,92,DL,0,0,0,0
10,92,UL,0,0,0,0
10,93,DL,0,0,0,0
10,93,UL,0,0,0,0
10,94,DL,0,0,0,0
10,94,UL,0,0,0,0
10,95,DL,0,0,0,0
10,95,UL,0,0,0,0
10,96,DL,0,0,0,0
10,96,UL,0,0,0,0
10,97,DL,2.27905,0.393997,0.1194,2.5
10,97,UL,0,0,0,0
10,98,DL,0,0,0,0
10,98,UL,0,0,0,0
10,99,DL,0,0,0,0
10,99,UL,0,0,0,0
10,100,DL,0,0,0,0
10,100,UL,0,0,0,0
10,101,DL,0,0,0,0
10,101,UL,0,0,0,0
10,102,DL,0,0,0,0
10,102,UL,0,0,0,0
10,103,DL,0,0,0,0
10,103,UL,0,0,0,0
10,104,DL,2.8068,0.151422,0.358646,7.43802
10,104,UL,0,0,0,0
10,105,DL,0,0,0,0
10,105,UL,0,0,0,0
10,106,DL,0,0,0,0
10,106,UL,0,0,0,0
10,107,DL,4.70021,0.042326,1.35594,28.5714
10,107,UL,0.247032,0,0.244141,100
10,108,DL,0,0,0,0
10,108,UL,0,0,0,0
10,109,DL,0,0,0,0
10,109,UL,0,0,0,0
10,110,DL,2.55392,0.013816,0.11937,2.5
10,110,UL,0,0,0,0
10,111,DL,0,0,0,0
10,111,UL,0,0,0,0
10,112,DL,3.73074,0.0283175,0.119747,2.5
10,112,UL,0,0,0,0
10,113,DL,0,0,0,0
10,113,UL,0,0,0,0
10,114,DL,0,0,0,0
10,114,UL,0,0,0,0
12,0,DL,0,0,0,0
12,0,UL,0,0,0,0
12,1,DL,0,0,0,0
12,1,UL,0,0,0,0
12,2,DL,0,0,0,0
12,2,UL,0,0,0,0
12,3,DL,6.79331,0.179256,0.477596,10
12,3,UL,0,0,0,0
12,4,DL,5.00853,0.0525645,0.717831,15.1261
12,4,UL,0,0,0,0
12,5,DL,0,0,0,0
12,5,UL,0,0,0,0
12,6,DL,0,0,0,0
12,6,UL,0,0,0,0
12,7,DL,0,0,0,0
12,7,UL,0,0,0,0
12,8,DL,0,0,0,0
12,8,UL,0,0,0,0
12,9,DL,0,0,0,0
12,9,UL,0,0,0,0
12,10,DL,0,0,0,0
12,10,UL,0,0,0,0
12,11,DL,0,0,0,0
12,11,UL,0,0,0,0
12,12,DL,0,0,0,0
12,12,UL,0,0,0,0
12,13,DL,6.7213,0.110284,0.756577,15.9664
12,13,UL,0,0,0,0
12,14,DL,0,0,0,0
12,14,UL,0,0,0,0
12,15,DL,0,0,0,0
12,15,UL,0,0,0,0
12,16,DL,0,0,0,0
12,16,UL,0,0,0,0
12,17,DL,0,0,0,0
12,17,UL,0,0,0,0
12,18,DL,0,0,0,0
12,18,UL,0,0,0,0
12,19,DL,2.96983,0.0121647,1.39447,29.1667
12,19,UL,0,0,0,0
12,20,DL,0,0,0,0
12,20,UL,0,0,0,0
12,21,DL,0,0,0,0
12,21,UL,0,0,0,0
12,22,DL,0,0,0,0
12,22,UL,0,0,0,0
12,23,DL,3.04165,0.0445025,1.11555,23.3333
12,23,UL,0,0,0,0
12,24,DL,0,0,0,0
12,24,UL,0,0,0,0
12,25,DL,0,0,0,0
12,25,UL,0,0,0,0
12,26,DL,0,0,0,0
12,26,UL,0,0,0,0
12,27,DL,0,0,0,0
12,27,UL,0,0,0,0
12,28,DL,0,0,0,0
12,28,UL,0,0,0,0
12,29,DL,0,0,0,0
12,29,UL,0,0,0,0
12,30,DL,0,0,0,0
12,30,UL,0,0,0,0
12,31,DL,0,0,0,0
12,31,UL,0,0,0,0
12,32,DL,0,0,0,0
12,32,UL,0,0,0,0
12,33,DL,0,0,0,0
12,33,UL,0,0,0,0
12,34,DL,0,0,0,0
12,34,UL,0,0,0,0
12,35,DL,0,0,0,0
12,35,UL,0,0,0,0
12,36,DL,0,0,0,0
12,36,UL,0,0,0,0
12,37,DL,0,0,0,0
12,37,UL,0,0,0,0
12,38,DL,5.39346,0.392869,0.438847,9.16667
12,38,UL,0,0,0,0
12,39,DL,0,0,0,0
12,39,UL,0,0,0,0
12,40,DL,0,0,0,0
12,40,UL,0,0,0,0
12,41,DL,0,0,0,0
12,41,UL,0,0,0,0
12,42,DL,6.19649,0.0527306,1.15689,24.5763
12,42,UL,0,0,0,0
12,43,DL,0,0,0,0
12,43,UL,0,0,0,0
12,44,DL,0,0,0,0
12,44,UL,0,0,0,0
12,45,DL,0,0,0,0
12,45,UL,0,0,0,0
12,46,DL,0,0,0,0
12,46,UL,0,0,0,0
12,47,DL,0,0,0,0
12,47,UL,0,0,0,0
12,48,DL,0,0,0,0
12,48,UL,0,0,0,0
12,49,DL,0,0,0,0
12,49,UL,0,0,0,0
12,50,DL,0,0,0,0
12,50,UL,0,0,0,0
12,51,DL,6.90001,0.0833997,0.757824,15.8333
12,51,UL,0,0,0,0
12,52,DL,0,0,0,0
12,52,UL,0,0,0,0
12,53,DL,0,0,0,0
12,53,UL,0,0,0,0
12,54,DL,0,0,0,0
12,54,UL,0,0,0,0
12,55,DL,0,0,0,0
12,55,UL,0,0,0,0
12,56,DL,0,0,0,0
12,56,UL,0,0,0,0
12,57,DL,0,0,0,0
12,57,UL,0,0,0,0
12,58,DL,0,0,0,0
12,58,UL,0,0,0,0
12,59,DL,0,0,0,0
12,59,UL,0,0,0,0
12,60,DL,0,0,0,0
12,60,UL,0,0,0,0
12,61,DL,5.13339,0.133712,0.438545,9.09091
12,61,UL,0,0,0,0
12,62,DL,0,0,0,0
12,62,UL,0,0,0,0
12,63,DL,0,0,0,0
12,63,UL,0,0,0,0
12,64,DL,0,0,0,0
12,64,UL,0,0,0,0
12,65,DL,0,0,0,0
12,65,UL,0,0,0,0
12,66,DL,4.24746,0.0290746,0.876213,18.3333
12,66,UL,0,0,0,0
12,67,DL,0,0,0,0
12,67,UL,0,0,0,0
12,68,DL,6.47805,0.222721,0.278721,5.83333
12,68,UL,0,0,0,0
12,69,DL,5.50741,0.0628473,1.03624,21.6667
12,69,UL,0,0,0,0
12,70,DL,0,0,0,0
12,70,UL,0,0,0,0
12,71,DL,0,0,0,0
12,71,UL,0,0,0,0
12,72,DL,0,0,0,0
12,72,UL,0,0,0,0
12,73,DL,0,0,0,0
12,73,UL,0,0,0,0
12,74,DL,0,0,0,0
12,74,UL,0,0,0,0
12,75,DL,0,0,0,0
12,75,UL,0,0,0,0
12,76,DL,4.63686,0.0225344,0.238243,5
12,76,UL,0,0,0,0
12,77,DL,6.47404,0.126548,0.837376,17.6471
12,77,UL,0,0,0,0
12,78,DL,0,0,0,0
12,78,UL,0,0,0,0
12,79,DL,0,0,0,0
12,79,UL,0,0,0,0
12,80,DL,0,0,0,0
12,80,UL,0,0,0,0
12,81,DL,0,0,0,0
12,81,UL,0,0,0,0
12,82,DL,0,0,0,0
12,82,UL,0,0,0,0
12,83,DL,0,0,0,0
12,83,UL,0,0,0,0
12,84,DL,0,0,0,0
12,84,UL,0,0,0,0
12,85,DL,0,0,0,0
12,85,UL,0,0,0,0
12,86,DL,0,0,0,0
12,86,UL,0,0,0,0
12,87,DL,0,0,0,0
12,87,UL,0,0,0,0
12,88,DL,0,0,0,0
12,88,UL,0,0,0,0
12,89,DL,1.10586,0.0241104,0.358994,7.62712
12,89,UL,0,0,0,0
12,90,DL,0,0,0,0
12,90,UL,0,0,0,0
12,91,DL,6.22831,0.0526026,1.1566,24.1667
12,91,UL,0.247032,0,0.244141,100
12,92,DL,0,0,0,0
12,92,UL,0,0,0,0
12,93,DL,0,0,0,0
12,93,UL,0,0,0,0
12,94,DL,0,0,0,0
12,94,UL,0,0,0,0
12,95,DL,0,0,0,0
12,95,UL,0,0,0,0
12,96,DL,0,0,0,0
12,96,UL,0,0,0,0
12,97,DL,3.83014,0.0879148,0.917511,19.0083
12,97,UL,0,0,0,0
12,98,DL,0,0,0,0
12,98,UL,0,0,0,0
12,99,DL,0,0,0,0
12,99,UL,0,0,0,0
12,100,DL,0,0,0,0
12,100,UL,0,0,0,0
12,101,DL,0,0,0,0
12,101,UL,0,0,0,0
12,102,DL,0,0,0,0
12,102,UL,0,0,0,0
12,103,DL,0,0,0,0
12,103,UL,0,0,0,0
12,104,DL,0,0,0,0
12,104,UL,0,0,0,0
12,105,DL,0,0,0,0
12,105,UL,0,0,0,0
12,106,DL,0,0,0,0
12,106,UL,0,0,0,0
12,107,DL,6.12986,0.0420787,1.35382,28.0992
12,107,UL,0.247032,0,0.244141,100
12,108,DL,0,0,0,0
12,108,UL,0,0,0,0
12,109,DL,0,0,0,0
12,109,UL,0,0,0,0
12,110,DL,0,0,0,0
12,110,UL,0,0,0,0
12,111,DL,0,0,0,0
12,111,UL,0,0,0,0
12,112,DL,0,0,0,0
12,112,UL,0,0,0,0
12,113,DL,0,0,0,0
12,113,UL,0,0,0,0
12,114,DL,5.09833,0.016019,0.198902,4.16667
12,114,UL,0,0,0,0
14,0,DL,0,0,0,0
14,0,UL,0,0,0,0
14,1,DL,0,0,0,0
14,1,UL,0,0,0,0
14,2,DL,0,0,0,0
14,2,UL,0,0,0,0
14,3,DL,7.95201,0.0524633,1.11592,23.3333
14,3,UL,0,0,0,0
14,4,DL,6.56361,0.0910123,0.677101,14.1667
14,4,UL,0,0,0,0
14,5,DL,0,0,0,0
14,5,UL,0,0,0,0
14,6,DL,0,0,0,0
14,6,UL,0,0,0,0
14,7,DL,0,0,0,0
14,7,UL,0,0,0,0
14,8,DL,0,0,0,0
14,8,UL,0,0,0,0
14,9,DL,0,0,0,0
14,9,UL,0,0,0,0
14,10,DL,0,0,0,0
14,10,UL,0,0,0,0
14,11,DL,0,0,0,0
14,11,UL,0,0,0,0
14,12,DL,0,0,0,0
14,12,UL,0,0,0,0
14,13,DL,7.9784,0.0524471,1.15514,24.3697
14,13,UL,0,0,0,0
14,14,DL,0,0,0,0
14,14,UL,0,0,0,0
14,15,DL,0,0,0,0
14,15,UL,0,0,0,0
14,16,DL,0,0,0,0
14,16,UL,0,0,0,0
14,17,DL,0,0,0,0
14,17,UL,0,0,0,0
14,18,DL,0,0,0,0
14,18,UL,0,0,0,0
14,19,DL,0,0,0,0
14,19,UL,0,0,0,0
14,20,DL,0,0,0,0
14,20,UL,0,0,0,0
14,21,DL,0,0,0,0
14,21,UL,0,0,0,0
14,22,DL,0,0,0,0
14,22,UL,0,0,0,0
14,23,DL,3.80356,0.0217949,1.2737,26.4463
14,23,UL,0,0,0,0
14,24,DL,0,0,0,0
14,24,UL,0,0,0,0
14,25,DL,0,0,0,0
14,25,UL,0,0,0,0
14,26,DL,0,0,0,0
14,26,UL,0,0,0,0
14,27,DL,7.38857,0.0371694,0.637161,13.4454
14,27,UL,0,0,0,0
14,28,DL,0,0,0,0
14,28,UL,0,0,0,0
14,29,DL,0,0,0,0
14,29,UL,0,0,0,0
14,30,DL,0,0,0,0
14,30,UL,0,0,0,0
14,31,DL,0,0,0,0
14,31,UL,0,0,0,0
14,32,DL,0,0,0,0
14,32,UL,0,0,0,0
14,33,DL,0,0,0,0
14,33,UL,0,0,0,0
14,34,DL,0,0,0,0
14,34,UL,0,0,0,0
14,35,DL,0,0,0,0
14,35,UL,0,0,0,0
14,36,DL,0,0,0,0
14,36,UL,0,0,0,0
14,37,DL,0,0,0,0
14,37,UL,0,0,0,0
14,38,DL,0,0,0,0
14,38,UL,0,0,0,0
14,39,DL,0,0,0,0
14,39,UL,0,0,0,0
14,40,DL,0,0,0,0
14,40,UL,0,0,0,0
14,41,DL,0,0,0,0
14,41,UL,0,0,0,0
14,42,DL,7.72047,0.0523655,1.15525,24.3697
14,42,UL,0,0,0,0
14,43,DL,0,0,0,0
14,43,UL,0,0,0,0
14,44,DL,0,0,0,0
14,44,UL,0,0,0,0
14,45,DL,0,0,0,0
14,45,UL,0,0,0,0
14,46,DL,0,0,0,0
14,46,UL,0,0,0,0
14,47,DL,0,0,0,0
14,47,UL,0,0,0,0
14,48,DL,0,0,0,0
14,48,UL,0,0,0,0
14,49,DL,0,0,0,0
14,49,UL,0,0,0,0
14,50,DL,0,0,0,0
14,50,UL,0,0,0,0
14,51,DL,8.28322,0.0625705,0.99609,21.0084
14,51,UL,0,0,0,0
14,52,DL,0,0,0,0
14,52,UL,0,0,0,0
14,53,DL,0,0,0,0
14,53,UL,0,0,0,0
14,54,DL,0,0,0,0
14,54,UL,0,0,0,0
14,55,DL,0,0,0,0
14,55,UL,0,0,0,0
14,56,DL,0,0,0,0
14,56,UL,0,0,0,0
14,57,DL,0,0,0,0
14,57,UL,0,0,0,0
14,58,DL,0,0,0,0
14,58,UL,0,0,0,0
14,59,DL,0,0,0,0
14,59,UL,0,0,0,0
14,60,DL,0,0,0,0
14,60,UL,0,0,0,0
14,61,DL,6.43924,0.182369,0.31826,6.61157
14,61,UL,0,0,0,0
14,62,DL,0,0,0,0
14,62,UL,0,0,0,0
14,63,DL,0,0,0,0
14,63,UL,0,0,0,0
14,64,DL,0,0,0,0
14,64,UL,0,0,0,0
14,65,DL,0,0,0,0
14,65,UL,0,0,0,0
14,66,DL,4.60935,0.0310537,0.0398483,0.833333
14,66,UL,0,0,0,0
14,67,DL,0,0,0,0
14,67,UL,0,0,0,0
14,68,DL,8.49022,0.232484,0.358967,7.5
14,68,UL,0,0,0,0
14,69,DL,6.7948,0.0630565,0.598034,12.605
14,69,UL,0,0,0,0
14,70,DL,0,0,0,0
14,70,UL,0,0,0,0
14,71,DL,0,0,0,0
14,71,UL,0,0,0,0
14,72,DL,0,0,0,0
14,72,UL,0,0,0,0
14,73,DL,0,0,0,0
14,73,UL,0,0,0,0
14,74,DL,0,0,0,0
14,74,UL,0,0,0,0
14,75,DL,0,0,0,0
14,75,UL,0,0,0,0
14,76,DL,0,0,0,0
14,76,UL,0,0,0,0
14,77,DL,7.62978,0.142639,0.398235,8.33333
14,77,UL,0,0,0,0
14,78,DL,0,0,0,0
14,78,UL,0,0,0,0
14,79,DL,0,0,0,0
14,79,UL,0,0,0,0
14,80,DL,0,0,0,0
14,80,UL,0,0,0,0
14,81,DL,0,0,0,0
14,81,UL,0,0,0,0
14,82,DL,0,0,0,0
14,82,UL,0,0,0,0
14,83,DL,0,0,0,0
14,83,UL,0,0,0,0
14,84,DL,0,0,0,0
14,84,UL,0,0,0,0
14,85,DL,0,0,0,0
14,85,UL,0,0,0,0
14,86,DL,0,0,0,0
14,86,UL,0,0,0,0
14,87,DL,0,0,0,0
14,87,UL,0,0,0,0
14,88,DL,0,0,0,0
14,88,UL,0,0,0,0
14,89,DL,1.56041,0.0316116,0.83638,17.5
14,89,UL,0,0,0,0
14,90,DL,0,0,0,0
14,90,UL,0,0,0,0
14,91,DL,7.75532,0.0523762,1.15548,24.1667
14,91,UL,0.247032,0,0.244141,100
14,92,DL,0,0,0,0
14,92,UL,0,0,0,0
14,93,DL,0,0,0,0
14,93,UL,0,0,0,0
14,94,DL,0,0,0,0
14,94,UL,0,0,0,0
14,95,DL,0,0,0,0
14,95,UL,0,0,0,0
14,96,DL,0,0,0,0
14,96,UL,0,0,0,0
14,97,DL,5.0146,0.0508012,1.15504,24.1667
14,97,UL,0,0,0,0
14,98,DL,0,0,0,0
14,98,UL,0,0,0,0
14,99,DL,0,0,0,0
14,99,UL,0,0,0,0
14,100,DL,0,0,0,0
14,100,UL,0,0,0,0
14,101,DL,0,0,0,0
14,101,UL,0,0,0,0
14,102,DL,0,0,0,0
14,102,UL,0,0,0,0
14,103,DL,0,0,0,0
14,103,UL,0,0,0,0
14,104,DL,0,0,0,0
14,104,UL,0,0,0,0
14,105,DL,0,0,0,0
14,105,UL,0,0,0,0
14,106,DL,0,0,0,0
14,106,UL,0,0,0,0
14,107,DL,7.29375,0.0421645,0.836308,17.5
14,107,UL,0.247032,0,0.244141,100
14,108,DL,0,0,0,0
14,108,UL,0,0,0,0
14,109,DL,0,0,0,0
14,109,UL,0,0,0,0
14,110,DL,0,0,0,0
14,110,UL,0,0,0,0
14,111,DL,0,0,0,0
14,111,UL,0,0,0,0
14,112,DL,0,0,0,0
14,112,UL,0,0,0,0
14,113,DL,0,0,0,0
14,113,UL,0,0,0,0
14,114,DL,0,0,0,0
14,114,UL,0,0,0,0
16,0,DL,5.43168,0.195569,0.637028,13.3333
16,0,UL,0,0,0,0
16,1,DL,0,0,0,0
16,1,UL,0,0,0,0
16,2,DL,0,0,0,0
16,2,UL,0,0,0,0
16,3,DL,9.50551,0.168425,0.358849,7.43802
16,3,UL,0,0,0,0
16,4,DL,8.59484,0.218992,0.398289,8.26446
16,4,UL,0,0,0,0
16,5,DL,0,0,0,0
16,5,UL,0,0,0,0
16,6,DL,0,0,0,0
16,6,UL,0,0,0,0
16,7,DL,0,0,0,0
16,7,UL,0,0,0,0
16,8,DL,0,0,0,0
16,8,UL,0,0,0,0
16,9,DL,0,0,0,0
16,9,UL,0,0,0,0
16,10,DL,0,0,0,0
16,10,UL,0,0,0,0
16,11,DL,0,0,0,0
16,11,UL,0,0,0,0
16,12,DL,0,0,0,0
16,12,UL,0,0,0,0
16,13,DL,8.81936,0.0525647,0.119701,2.5
16,13,UL,0,0,0,0
16,14,DL,0,0,0,0
16,14,UL,0,0,0,0
16,15,DL,0,0,0,0
16,15,UL,0,0,0,0
16,16,DL,0,0,0,0
16,16,UL,0,0,0,0
16,17,DL,0,0,0,0
16,17,UL,0,0,0,0
16,18,DL,0,0,0,0
16,18,UL,0,0,0,0
16,19,DL,4.73133,0.159021,1.31441,27.5
16,19,UL,0,0,0,0
16,20,DL,0,0,0,0
16,20,UL,0,0,0,0
16,21,DL,0,0,0,0
16,21,UL,0,0,0,0
16,22,DL,0,0,0,0
16,22,UL,0,0,0,0
16,23,DL,5.32769,0.0453483,1.43386,30.2521
16,23,UL,0,0,0,0
16,24,DL,0,0,0,0
16,24,UL,0,0,0,0
16,25,DL,0,0,0,0
16,25,UL,0,0,0,0
16,26,DL,0,0,0,0
16,26,UL,0,0,0,0
16,27,DL,0,0,0,0
16,27,UL,0,0,0,0
16,28,DL,0,0,0,0
16,28,UL,0,0,0,0
16,29,DL,0,0,0,0
16,29,UL,0,0,0,0
16,30,DL,0,0,0,0
16,30,UL,0,0,0,0
16,31,DL,0,0,0,0
16,31,UL,0,0,0,0
16,32,DL,0,0,0,0
16,32,UL,0,0,0,0
16,33,DL,0,0,0,0
16,33,UL,0,0,0,0
16,34,DL,0,0,0,0
16,34,UL,0,0,0,0
16,35,DL,0,0,0,0
16,35,UL,0,0,0,0
16,36,DL,0,0,0,0
16,36,UL,0,0,0,0
16,37,DL,4.66835,0.011538,1.47387,30.8333
16,37,UL,0,0,0,0
16,38,DL,0,0,0,0
16,38,UL,0,0,0,0
16,39,DL,0,0,0,0
16,39,UL,0,0,0,0
16,40,DL,0,0,0,0
16,40,UL,0,0,0,0
16,41,DL,0,0,0,0
16,41,UL,0,0,0,0
16,42,DL,9.2369,0.0614899,0.995449,20.6612
16,42,UL,0,0,0,0
16,43,DL,0,0,0,0
16,43,UL,0,0,0,0
16,44,DL,0,0,0,0
16,44,UL,0,0,0,0
16,45,DL,0,0,0,0
16,45,UL,0,0,0,0
16,46,DL,5.84457,0.0119169,0.796043,16.6667
16,46,UL,0,0,0,0
16,47,DL,0,0,0,0
16,47,UL,0,0,0,0
16,48,DL,0,0,0,0
16,48,UL,0,0,0,0
16,49,DL,0,0,0,0
16,49,UL,0,0,0,0
16,50,DL,0,0,0,0
16,50,UL,0,0,0,0
16,51,DL,9.88492,0.0629622,1.03485,21.4876
16,51,UL,0,0,0,0
16,52,DL,0,0,0,0
16,52,UL,0,0,0,0
16,53,DL,0,0,0,0
16,53,UL,0,0,0,0
16,54,DL,0,0,0,0
16,54,UL,0,0,0,0
16,55,DL,0,0,0,0
16,55,UL,0,0,0,0
16,56,DL,0,0,0,0
16,56,UL,0,0,0,0
16,57,DL,0,0,0,0
16,57,UL,0,0,0,0
16,58,DL,0,0,0,0
16,58,UL,0,0,0,0
16,59,DL,0,0,0,0
16,59,UL,0,0,0,0
16,60,DL,0,0,0,0
16,60,UL,0,0,0,0
16,61,DL,7.59172,0.042054,0.83569,17.5
16,61,UL,0,0,0,0
16,62,DL,0,0,0,0
16,62,UL,0,0,0,0
16,63,DL,0,0,0,0
16,63,UL,0,0,0,0
16,64,DL,0,0,0,0
16,64,UL,0,0,0,0
16,65,DL,0,0,0,0
16,65,UL,0,0,0,0
16,66,DL,0,0,0,0
16,66,UL,0,0,0,0
16,67,DL,0,0,0,0
16,67,UL,0,0,0,0
16,68,DL,8.81456,0.0527108,0.158756,3.36134
16,68,UL,0,0,0,0
16,69,DL,8.49873,0.143397,0.437969,9.16667
16,69,UL,0,0,0,0
16,70,DL,0,0,0,0
16,70,UL,0,0,0,0
16,71,DL,0,0,0,0
16,71,UL,0,0,0,0
16,72,DL,0,0,0,0
16,72,UL,0,0,0,0
16,73,DL,0,0,0,0
16,73,UL,0,0,0,0
16,74,DL,0,0,0,0
16,74,UL,0,0,0,0
16,75,DL,0,0,0,0
16,75,UL,0,0,0,0
16,76,DL,0,0,0,0
16,76,UL,0,0,0,0
16,77,DL,9.01152,0.163354,0.358665,7.43802
16,77,UL,0,0,0,0
16,78,DL,0,0,0,0
16,78,UL,0,0,0,0
16,79,DL,0,0,0,0
16,79,UL,0,0,0,0
16,80,DL,0,0,0,0
16,80,UL,0,0,0,0
16,81,DL,0,0,0,0
16,81,UL,0,0,0,0
16,82,DL,0,0,0,0
16,82,UL,0,0,0,0
16,83,DL,0,0,0,0
16,83,UL,0,0,0,0
16,84,DL,0,0,0,0
16,84,UL,0,0,0,0
16,85,DL,0,0,0,0
16,85,UL,0,0,0,0
16,86,DL,0,0,0,0
16,86,UL,0,0,0,0
16,87,DL,0,0,0,0
16,87,UL,0,0,0,0
16,88,DL,0,0,0,0
16,88,UL,0,0,0,0
16,89,DL,0,0,0,0
16,89,UL,0,0,0,0
16,90,DL,0,0,0,0
16,90,UL,0.00620485,0.000183993,0.12207,50
16,91,DL,9.26704,0.0613411,0.994453,20.8333
16,91,UL,0.247032,0,0.244141,100
16,92,DL,0,0,0,0
16,92,UL,0,0,0,0
16,93,DL,0,0,0,0
16,93,UL,0,0,0,0
16,94,DL,0,0,0,0
16,94,UL,0,0,0,0
16,95,DL,0,0,0,0
16,95,UL,0,0,0,0
16,96,DL,0,0,0,0
16,96,UL,0,0,0,0
16,97,DL,5.83472,0.0426357,0.159351,3.38983
16,97,UL,0,0,0,0
16,98,DL,0.318414,0.0377963,0.678139,14.1667
16,98,UL,0.00612116,9.64329e-05,0.23291,95.4
16,99,DL,0,0,0,0
16,99,UL,0,0,0,0
16,100,DL,0,0,0,0
16,100,UL,0,0,0,0
16,101,DL,0,0,0,0
16,101,UL,0,0,0,0
16,102,DL,0,0,0,0
16,102,UL,0,0,0,0
16,103,DL,0,0,0,0
16,103,UL,0,0,0,0
16,104,DL,0,0,0,0
16,104,UL,0,0,0,0
16,105,DL,0,0,0,0
16,105,UL,0,0,0,0
16,106,DL,0,0,0,0
16,106,UL,0,0,0,0
16,107,DL,9.02755,0.0613646,1.31625,27.5
16,107,UL,0.247032,0,0.244141,100
16,108,DL,0,0,0,0
16,108,UL,0,0,0,0
16,109,DL,0,0,0,0
16,109,UL,0,0,0,0
16,110,DL,6.50937,0.807862,0.199261,4.20168
16,110,UL,0,0,0,0
16,111,DL,0,0,0,0
16,111,UL,0,0,0,0
16,112,DL,0,0,0,0
16,112,UL,0,0,0,0
16,113,DL,0,0,0,0
16,113,UL,0,0,0,0
16,114,DL,0,0,0,0
16,114,UL,0,0,0,0
18,0,DL,0,0,0,0
18,0,UL,0,0,0,0
18,1,DL,0,0,0,0
18,1,UL,0,0,0,0
18,2,DL,0,0,0,0
18,2,UL,0,0,0,0
18,3,DL,0,0,0,0
18,3,UL,0,0,0,0
18,4,DL,10.3577,0.157319,0.398212,8.33333
18,4,UL,0,0,0,0
18,5,DL,0,0,0,0
18,5,UL,0,0,0,0
18,6,DL,0,0,0,0
18,6,UL,0,0,0,0
18,7,DL,0,0,0,0
18,7,UL,0,0,0,0
18,8,DL,0,0,0,0
18,8,UL,0,0,0,0
18,9,DL,0,0,0,0
18,9,UL,0,0,0,0
18,10,DL,0,0,0,0
18,10,UL,0,0,0,0
18,11,DL,0,0,0,0
18,11,UL,0,0,0,0
18,12,DL,0,0,0,0
18,12,UL,0,0,0,0
18,13,DL,0,0,0,0
18,13,UL,0,0,0,0
18,14,DL,0,0,0,0
18,14,UL,0,0,0,0
18,15,DL,0,0,0,0
18,15,UL,0,0,0,0
18,16,DL,0,0,0,0
18,16,UL,0,0,0,0
18,17,DL,0,0,0,0
18,17,UL,0,0,0,0
18,18,DL,0,0,0,0
18,18,UL,0,0,0,0
18,19,DL,0,0,0,0
18,19,UL,0,0,0,0
18,20,DL,0,0,0,0
18,20,UL,0,0,0,0
18,21,DL,0,0,0,0
18,21,UL,0,0,0,0
18,22,DL,0,0,0,0
18,22,UL,0,0,0,0
18,23,DL,6.29813,0.022252,2.07035,43.3333
18,23,UL,0,0,0,0
18,24,DL,0,0,0,0
18,24,UL,0,0,0,0
18,25,DL,0,0,0,0
18,25,UL,0,0,0,0
18,26,DL,0,0,0,0
18,26,UL,0,0,0,0
18,27,DL,0,0,0,0
18,27,UL,0,0,0,0
18,28,DL,0,0,0,0
18,28,UL,0,0,0,0
18,29,DL,0,0,0,0
18,29,UL,0,0,0,0
18,30,DL,0,0,0,0
18,30,UL,0,0,0,0
18,31,DL,0,0,0,0
18,31,UL,0,0,0,0
18,32,DL,0,0,0,0
18,32,UL,0,0,0,0
18,33,DL,0,0,0,0
18,33,UL,0,0,0,0
18,34,DL,0,0,0,0
18,34,UL,0,0,0,0
18,35,DL,0,0,0,0
18,35,UL,0,0,0,0
18,36,DL,0,0,0,0
18,36,UL,0,0,0,0
18,37,DL,0,0,0,0
18,37,UL,0,0,0,0
18,38,DL,0,0,0,0
18,38,UL,0,0,0,0
18,39,DL,0,0,0,0
18,39,UL,0,0,0,0
18,40,DL,0,0,0,0
18,40,UL,0,0,0,0
18,41,DL,0,0,0,0
18,41,UL,0,0,0,0
18,42,DL,10.4964,0.0746474,0.438354,9.2437
18,42,UL,0,0,0,0
18,43,DL,0,0,0,0
18,43,UL,0,0,0,0
18,44,DL,0,0,0,0
18,44,UL,0,0,0,0
18,45,DL,0,0,0,0
18,45,UL,0,0,0,0
18,46,DL,6.3973,0.00963212,3.03035,63.8655
18,46,UL,0,0,0,0
18,47,DL,0,0,0,0
18,47,UL,0,0,0,0
18,48,DL,0,0,0,0
18,48,UL,0,0,0,0
18,49,DL,0,0,0,0
18,49,UL,0,0,0,0
18,50,DL,0,0,0,0
18,50,UL,0,0,0,0
18,51,DL,0,0,0,0
18,51,UL,0,0,0,0
18,52,DL,0,0,0,0
18,52,UL,0,0,0,0
18,53,DL,0,0,0,0
18,53,UL,0,0,0,0
18,54,DL,0,0,0,0
18,54,UL,0,0,0,0
18,55,DL,0,0,0,0
18,55,UL,0,0,0,0
18,56,DL,0,0,0,0
18,56,UL,0,0,0,0
18,57,DL,0,0,0,0
18,57,UL,0,0,0,0
18,58,DL,0,0,0,0
